#Para o solução.txt voltar a funcionar, escrever no CPXGRAPHSOLVER
#Testar o código, ver restrição por restrição, e apósa isso testar um grafo.
#    print('Solution status:                   %d' % cpx.solution.get_status())
#ESCREVA O PATH DO SEU SOLUTION TXT PARA PODER OBTER AS SOLUÇÕES
    variable_names = cpx.variables.get_names()
s_73_(3, 4)_(1, 5) = -0.0
s_73_(4, 5)_(1, 5) = -0.0
s_73_(2, 4)_(2, 3) = -0.0
s_73_(2, 5)_(2, 3) = -0.0
s_73_(3, 4)_(2, 3) = -0.0
s_73_(4, 5)_(2, 3) = -0.0
s_73_(2, 5)_(2, 4) = -0.0
s_73_(3, 4)_(2, 4) = -0.0
s_73_(4, 5)_(2, 4) = -0.0
s_73_(3, 4)_(2, 5) = -0.0
s_73_(4, 5)_(2, 5) = -0.0
s_73_(4, 5)_(3, 4) = -0.0
s_74_(0, 2)_(0, 3) = -0.0
s_74_(0, 2)_(0, 4) = -0.0
s_74_(0, 2)_(0, 5) = -0.0
s_74_(0, 2)_(1, 2) = -0.0
s_74_(0, 2)_(1, 3) = -0.0
s_74_(0, 2)_(1, 5) = -0.0
s_74_(0, 2)_(2, 3) = -0.0
s_74_(0, 2)_(2, 4) = -0.0
s_74_(0, 2)_(2, 5) = -0.0
s_74_(0, 2)_(3, 4) = -0.0
s_74_(0, 2)_(4, 5) = -0.0
s_74_(0, 3)_(0, 4) = -0.0
s_74_(0, 3)_(0, 5) = -0.0
s_74_(0, 3)_(1, 2) = -0.0
s_74_(0, 3)_(1, 3) = -0.0
s_74_(0, 3)_(1, 5) = -0.0
s_74_(0, 3)_(2, 3) = -0.0
s_74_(0, 3)_(2, 4) = -0.0
s_74_(0, 3)_(2, 5) = -0.0
s_74_(0, 3)_(3, 4) = -0.0
s_74_(0, 3)_(4, 5) = -0.0
s_74_(0, 4)_(0, 5) = -0.0
s_74_(0, 4)_(1, 2) = -0.0
s_74_(0, 4)_(1, 3) = -0.0
s_74_(0, 4)_(1, 5) = -0.0
s_74_(0, 4)_(2, 3) = -0.0
s_74_(0, 4)_(2, 4) = -0.0
s_74_(0, 4)_(2, 5) = -0.0
s_74_(0, 4)_(3, 4) = -0.0
s_74_(0, 4)_(4, 5) = -0.0
s_74_(0, 5)_(1, 2) = -0.0
s_74_(0, 5)_(1, 3) = -0.0
s_74_(0, 5)_(1, 5) = -0.0
s_74_(0, 5)_(2, 3) = -0.0
s_74_(0, 5)_(2, 4) = -0.0
s_74_(0, 5)_(2, 5) = -0.0
s_74_(0, 5)_(3, 4) = -0.0
s_74_(0, 5)_(4, 5) = -0.0
s_74_(1, 2)_(1, 3) = -0.0
s_74_(1, 2)_(1, 5) = -0.0
s_74_(1, 2)_(2, 3) = -0.0
s_74_(1, 2)_(2, 4) = -0.0
s_74_(1, 2)_(2, 5) = -0.0
s_74_(1, 2)_(3, 4) = -0.0
s_74_(1, 2)_(4, 5) = -0.0
s_74_(1, 3)_(1, 5) = -0.0
s_74_(1, 3)_(2, 3) = -0.0
s_74_(1, 3)_(2, 4) = -0.0
s_74_(1, 3)_(2, 5) = -0.0
s_74_(1, 3)_(3, 4) = -0.0
s_74_(1, 3)_(4, 5) = -0.0
s_74_(1, 5)_(2, 3) = -0.0
s_74_(1, 5)_(2, 4) = -0.0
s_74_(1, 5)_(2, 5) = -0.0
s_74_(1, 5)_(3, 4) = -0.0
s_74_(1, 5)_(4, 5) = -0.0
s_74_(2, 3)_(2, 4) = -0.0
s_74_(2, 3)_(2, 5) = -0.0
s_74_(2, 3)_(3, 4) = -0.0
s_74_(2, 3)_(4, 5) = -0.0
s_74_(2, 4)_(2, 5) = -0.0
s_74_(2, 4)_(3, 4) = -0.0
s_74_(2, 4)_(4, 5) = -0.0
s_74_(2, 5)_(3, 4) = -0.0
s_74_(2, 5)_(4, 5) = -0.0
s_74_(3, 4)_(4, 5) = -0.0
s_74_(0, 3)_(0, 2) = -0.0
s_74_(0, 4)_(0, 2) = -0.0
s_74_(0, 5)_(0, 2) = -0.0
s_74_(1, 2)_(0, 2) = -0.0
s_74_(1, 3)_(0, 2) = -0.0
s_74_(1, 5)_(0, 2) = -0.0
s_74_(2, 3)_(0, 2) = -0.0
s_74_(2, 4)_(0, 2) = -0.0
s_74_(2, 5)_(0, 2) = -0.0
s_74_(3, 4)_(0, 2) = -0.0
s_74_(4, 5)_(0, 2) = -0.0
s_74_(0, 4)_(0, 3) = -0.0
s_74_(0, 5)_(0, 3) = -0.0
s_74_(1, 2)_(0, 3) = -0.0
s_74_(1, 3)_(0, 3) = -0.0
s_74_(1, 5)_(0, 3) = -0.0
s_74_(2, 3)_(0, 3) = -0.0
s_74_(2, 4)_(0, 3) = -0.0
s_74_(2, 5)_(0, 3) = -0.0
s_74_(3, 4)_(0, 3) = -0.0
s_74_(4, 5)_(0, 3) = -0.0
s_74_(0, 5)_(0, 4) = -0.0
s_74_(1, 2)_(0, 4) = -0.0
s_74_(1, 3)_(0, 4) = -0.0
s_74_(1, 5)_(0, 4) = -0.0
s_74_(2, 3)_(0, 4) = -0.0
s_74_(2, 4)_(0, 4) = -0.0
s_74_(2, 5)_(0, 4) = -0.0
s_74_(3, 4)_(0, 4) = -0.0
s_74_(4, 5)_(0, 4) = -0.0
s_74_(1, 2)_(0, 5) = -0.0
s_74_(1, 3)_(0, 5) = -0.0
s_74_(1, 5)_(0, 5) = -0.0
s_74_(2, 3)_(0, 5) = -0.0
s_74_(2, 4)_(0, 5) = -0.0
s_74_(2, 5)_(0, 5) = -0.0
s_74_(3, 4)_(0, 5) = -0.0
s_74_(4, 5)_(0, 5) = -0.0
s_74_(1, 3)_(1, 2) = -0.0
s_74_(1, 5)_(1, 2) = -0.0
s_74_(2, 3)_(1, 2) = -0.0
s_74_(2, 4)_(1, 2) = -0.0
s_74_(2, 5)_(1, 2) = -0.0
s_74_(3, 4)_(1, 2) = -0.0
s_74_(4, 5)_(1, 2) = -0.0
s_74_(1, 5)_(1, 3) = -0.0
s_74_(2, 3)_(1, 3) = -0.0
s_74_(2, 4)_(1, 3) = -0.0
s_74_(2, 5)_(1, 3) = -0.0
s_74_(3, 4)_(1, 3) = -0.0
s_74_(4, 5)_(1, 3) = -0.0
s_74_(2, 3)_(1, 5) = -0.0
s_74_(2, 4)_(1, 5) = -0.0
s_74_(2, 5)_(1, 5) = -0.0
s_74_(3, 4)_(1, 5) = -0.0
s_74_(4, 5)_(1, 5) = -0.0
s_74_(2, 4)_(2, 3) = -0.0
s_74_(2, 5)_(2, 3) = -0.0
s_74_(3, 4)_(2, 3) = -0.0
s_74_(4, 5)_(2, 3) = -0.0
s_74_(2, 5)_(2, 4) = -0.0
s_74_(3, 4)_(2, 4) = -0.0
s_74_(4, 5)_(2, 4) = -0.0
s_74_(3, 4)_(2, 5) = -0.0
s_74_(4, 5)_(2, 5) = -0.0
s_74_(4, 5)_(3, 4) = -0.0
s_75_(0, 2)_(0, 3) = -0.0
s_75_(0, 2)_(0, 4) = -0.0
s_75_(0, 2)_(0, 5) = -0.0
s_75_(0, 2)_(1, 2) = -0.0
s_75_(0, 2)_(1, 3) = -0.0
s_75_(0, 2)_(1, 5) = -0.0
s_75_(0, 2)_(2, 3) = -0.0
s_75_(0, 2)_(2, 4) = -0.0
s_75_(0, 2)_(2, 5) = -0.0
s_75_(0, 2)_(3, 4) = -0.0
s_75_(0, 2)_(4, 5) = -0.0
s_75_(0, 3)_(0, 4) = -0.0
s_75_(0, 3)_(0, 5) = -0.0
s_75_(0, 3)_(1, 2) = -0.0
s_75_(0, 3)_(1, 3) = -0.0
s_75_(0, 3)_(1, 5) = -0.0
s_75_(0, 3)_(2, 3) = -0.0
s_75_(0, 3)_(2, 4) = -0.0
s_75_(0, 3)_(2, 5) = -0.0
s_75_(0, 3)_(3, 4) = -0.0
s_75_(0, 3)_(4, 5) = -0.0
s_75_(0, 4)_(0, 5) = -0.0
s_75_(0, 4)_(1, 2) = -0.0
s_75_(0, 4)_(1, 3) = -0.0
s_75_(0, 4)_(1, 5) = -0.0
s_75_(0, 4)_(2, 3) = -0.0
s_75_(0, 4)_(2, 4) = -0.0
s_75_(0, 4)_(2, 5) = -0.0
s_75_(0, 4)_(3, 4) = -0.0
s_75_(0, 4)_(4, 5) = -0.0
s_75_(0, 5)_(1, 2) = -0.0
s_75_(0, 5)_(1, 3) = -0.0
s_75_(0, 5)_(1, 5) = -0.0
s_75_(0, 5)_(2, 3) = -0.0
s_75_(0, 5)_(2, 4) = -0.0
s_75_(0, 5)_(2, 5) = -0.0
s_75_(0, 5)_(3, 4) = -0.0
s_75_(0, 5)_(4, 5) = -0.0
s_75_(1, 2)_(1, 3) = -0.0
s_75_(1, 2)_(1, 5) = -0.0
s_75_(1, 2)_(2, 3) = -0.0
s_75_(1, 2)_(2, 4) = -0.0
s_75_(1, 2)_(2, 5) = -0.0
s_75_(1, 2)_(3, 4) = -0.0
s_75_(1, 2)_(4, 5) = -0.0
s_75_(1, 3)_(1, 5) = -0.0
s_75_(1, 3)_(2, 3) = -0.0
s_75_(1, 3)_(2, 4) = -0.0
s_75_(1, 3)_(2, 5) = -0.0
s_75_(1, 3)_(3, 4) = -0.0
s_75_(1, 3)_(4, 5) = -0.0
s_75_(1, 5)_(2, 3) = -0.0
s_75_(1, 5)_(2, 4) = -0.0
s_75_(1, 5)_(2, 5) = -0.0
s_75_(1, 5)_(3, 4) = -0.0
s_75_(1, 5)_(4, 5) = -0.0
s_75_(2, 3)_(2, 4) = -0.0
s_75_(2, 3)_(2, 5) = -0.0
s_75_(2, 3)_(3, 4) = -0.0
s_75_(2, 3)_(4, 5) = -0.0
s_75_(2, 4)_(2, 5) = -0.0
s_75_(2, 4)_(3, 4) = -0.0
s_75_(2, 4)_(4, 5) = -0.0
s_75_(2, 5)_(3, 4) = -0.0
s_75_(2, 5)_(4, 5) = -0.0
s_75_(3, 4)_(4, 5) = -0.0
s_75_(0, 3)_(0, 2) = -0.0
s_75_(0, 4)_(0, 2) = -0.0
s_75_(0, 5)_(0, 2) = -0.0
s_75_(1, 2)_(0, 2) = -0.0
s_75_(1, 3)_(0, 2) = -0.0
s_75_(1, 5)_(0, 2) = -0.0
s_75_(2, 3)_(0, 2) = -0.0
s_75_(2, 4)_(0, 2) = -0.0
s_75_(2, 5)_(0, 2) = -0.0
s_75_(3, 4)_(0, 2) = -0.0
s_75_(4, 5)_(0, 2) = -0.0
s_75_(0, 4)_(0, 3) = -0.0
s_75_(0, 5)_(0, 3) = -0.0
s_75_(1, 2)_(0, 3) = -0.0
s_75_(1, 3)_(0, 3) = -0.0
s_75_(1, 5)_(0, 3) = -0.0
s_75_(2, 3)_(0, 3) = -0.0
s_75_(2, 4)_(0, 3) = -0.0
s_75_(2, 5)_(0, 3) = -0.0
s_75_(3, 4)_(0, 3) = -0.0
s_75_(4, 5)_(0, 3) = -0.0
s_75_(0, 5)_(0, 4) = -0.0
s_75_(1, 2)_(0, 4) = -0.0
s_75_(1, 3)_(0, 4) = -0.0
s_75_(1, 5)_(0, 4) = -0.0
s_75_(2, 3)_(0, 4) = -0.0
s_75_(2, 4)_(0, 4) = -0.0
s_75_(2, 5)_(0, 4) = -0.0
s_75_(3, 4)_(0, 4) = -0.0
s_75_(4, 5)_(0, 4) = -0.0
s_75_(1, 2)_(0, 5) = -0.0
s_75_(1, 3)_(0, 5) = -0.0
s_75_(1, 5)_(0, 5) = -0.0
s_75_(2, 3)_(0, 5) = -0.0
s_75_(2, 4)_(0, 5) = -0.0
s_75_(2, 5)_(0, 5) = -0.0
s_75_(3, 4)_(0, 5) = -0.0
s_75_(4, 5)_(0, 5) = -0.0
s_75_(1, 3)_(1, 2) = -0.0
s_75_(1, 5)_(1, 2) = -0.0
s_75_(2, 3)_(1, 2) = -0.0
s_75_(2, 4)_(1, 2) = -0.0
s_75_(2, 5)_(1, 2) = -0.0
s_75_(3, 4)_(1, 2) = -0.0
s_75_(4, 5)_(1, 2) = -0.0
s_75_(1, 5)_(1, 3) = -0.0
s_75_(2, 3)_(1, 3) = -0.0
s_75_(2, 4)_(1, 3) = -0.0
s_75_(2, 5)_(1, 3) = -0.0
s_75_(3, 4)_(1, 3) = -0.0
s_75_(4, 5)_(1, 3) = -0.0
s_75_(2, 3)_(1, 5) = -0.0
s_75_(2, 4)_(1, 5) = -0.0
s_75_(2, 5)_(1, 5) = -0.0
s_75_(3, 4)_(1, 5) = -0.0
s_75_(4, 5)_(1, 5) = -0.0
s_75_(2, 4)_(2, 3) = -0.0
s_75_(2, 5)_(2, 3) = -0.0
s_75_(3, 4)_(2, 3) = -0.0
s_75_(4, 5)_(2, 3) = -0.0
s_75_(2, 5)_(2, 4) = -0.0
s_75_(3, 4)_(2, 4) = -0.0
s_75_(4, 5)_(2, 4) = -0.0
s_75_(3, 4)_(2, 5) = -0.0
s_75_(4, 5)_(2, 5) = -0.0
s_75_(4, 5)_(3, 4) = -0.0
s_76_(0, 2)_(0, 3) = -0.0
s_76_(0, 2)_(0, 4) = -0.0
s_76_(0, 2)_(0, 5) = -0.0
s_76_(0, 2)_(1, 2) = -0.0
s_76_(0, 2)_(1, 3) = -0.0
s_76_(0, 2)_(1, 5) = -0.0
s_76_(0, 2)_(2, 3) = -0.0
s_76_(0, 2)_(2, 4) = -0.0
s_76_(0, 2)_(2, 5) = -0.0
s_76_(0, 2)_(3, 4) = -0.0
s_76_(0, 2)_(4, 5) = -0.0
s_76_(0, 3)_(0, 4) = -0.0
s_76_(0, 3)_(0, 5) = -0.0
s_76_(0, 3)_(1, 2) = -0.0
s_76_(0, 3)_(1, 3) = -0.0
s_76_(0, 3)_(1, 5) = -0.0
s_76_(0, 3)_(2, 3) = -0.0
s_76_(0, 3)_(2, 4) = -0.0
s_76_(0, 3)_(2, 5) = -0.0
s_76_(0, 3)_(3, 4) = -0.0
s_76_(0, 3)_(4, 5) = -0.0
s_76_(0, 4)_(0, 5) = -0.0
s_76_(0, 4)_(1, 2) = -0.0
s_76_(0, 4)_(1, 3) = -0.0
s_76_(0, 4)_(1, 5) = -0.0
s_76_(0, 4)_(2, 3) = -0.0
s_76_(0, 4)_(2, 4) = -0.0
s_76_(0, 4)_(2, 5) = -0.0
s_76_(0, 4)_(3, 4) = -0.0
s_76_(0, 4)_(4, 5) = -0.0
s_76_(0, 5)_(1, 2) = -0.0
s_76_(0, 5)_(1, 3) = -0.0
s_76_(0, 5)_(1, 5) = -0.0
s_76_(0, 5)_(2, 3) = -0.0
s_76_(0, 5)_(2, 4) = -0.0
s_76_(0, 5)_(2, 5) = -0.0
s_76_(0, 5)_(3, 4) = -0.0
s_76_(0, 5)_(4, 5) = -0.0
s_76_(1, 2)_(1, 3) = -0.0
s_76_(1, 2)_(1, 5) = -0.0
s_76_(1, 2)_(2, 3) = -0.0
s_76_(1, 2)_(2, 4) = -0.0
s_76_(1, 2)_(2, 5) = -0.0
s_76_(1, 2)_(3, 4) = -0.0
s_76_(1, 2)_(4, 5) = -0.0
s_76_(1, 3)_(1, 5) = -0.0
s_76_(1, 3)_(2, 3) = -0.0
s_76_(1, 3)_(2, 4) = -0.0
s_76_(1, 3)_(2, 5) = -0.0
s_76_(1, 3)_(3, 4) = -0.0
s_76_(1, 3)_(4, 5) = -0.0
s_76_(1, 5)_(2, 3) = -0.0
s_76_(1, 5)_(2, 4) = -0.0
s_76_(1, 5)_(2, 5) = -0.0
s_76_(1, 5)_(3, 4) = -0.0
s_76_(1, 5)_(4, 5) = -0.0
s_76_(2, 3)_(2, 4) = -0.0
s_76_(2, 3)_(2, 5) = -0.0
s_76_(2, 3)_(3, 4) = -0.0
s_76_(2, 3)_(4, 5) = -0.0
s_76_(2, 4)_(2, 5) = -0.0
s_76_(2, 4)_(3, 4) = -0.0
s_76_(2, 4)_(4, 5) = -0.0
s_76_(2, 5)_(3, 4) = -0.0
s_76_(2, 5)_(4, 5) = -0.0
s_76_(3, 4)_(4, 5) = -0.0
s_76_(0, 3)_(0, 2) = -0.0
s_76_(0, 4)_(0, 2) = -0.0
s_76_(0, 5)_(0, 2) = -0.0
s_76_(1, 2)_(0, 2) = -0.0
s_76_(1, 3)_(0, 2) = -0.0
s_76_(1, 5)_(0, 2) = -0.0
s_76_(2, 3)_(0, 2) = -0.0
s_76_(2, 4)_(0, 2) = -0.0
s_76_(2, 5)_(0, 2) = -0.0
s_76_(3, 4)_(0, 2) = -0.0
s_76_(4, 5)_(0, 2) = -0.0
s_76_(0, 4)_(0, 3) = -0.0
s_76_(0, 5)_(0, 3) = -0.0
s_76_(1, 2)_(0, 3) = -0.0
s_76_(1, 3)_(0, 3) = -0.0
s_76_(1, 5)_(0, 3) = -0.0
s_76_(2, 3)_(0, 3) = -0.0
s_76_(2, 4)_(0, 3) = -0.0
s_76_(2, 5)_(0, 3) = -0.0
s_76_(3, 4)_(0, 3) = -0.0
s_76_(4, 5)_(0, 3) = -0.0
s_76_(0, 5)_(0, 4) = -0.0
s_76_(1, 2)_(0, 4) = -0.0
s_76_(1, 3)_(0, 4) = -0.0
s_76_(1, 5)_(0, 4) = -0.0
s_76_(2, 3)_(0, 4) = -0.0
s_76_(2, 4)_(0, 4) = -0.0
s_76_(2, 5)_(0, 4) = -0.0
s_76_(3, 4)_(0, 4) = -0.0
s_76_(4, 5)_(0, 4) = -0.0
s_76_(1, 2)_(0, 5) = -0.0
s_76_(1, 3)_(0, 5) = -0.0
s_76_(1, 5)_(0, 5) = -0.0
s_76_(2, 3)_(0, 5) = -0.0
s_76_(2, 4)_(0, 5) = -0.0
s_76_(2, 5)_(0, 5) = -0.0
s_76_(3, 4)_(0, 5) = -0.0
s_76_(4, 5)_(0, 5) = -0.0
s_76_(1, 3)_(1, 2) = -0.0
s_76_(1, 5)_(1, 2) = -0.0
s_76_(2, 3)_(1, 2) = -0.0
s_76_(2, 4)_(1, 2) = -0.0
s_76_(2, 5)_(1, 2) = -0.0
s_76_(3, 4)_(1, 2) = -0.0
s_76_(4, 5)_(1, 2) = -0.0
s_76_(1, 5)_(1, 3) = -0.0
s_76_(2, 3)_(1, 3) = -0.0
s_76_(2, 4)_(1, 3) = -0.0
s_76_(2, 5)_(1, 3) = -0.0
s_76_(3, 4)_(1, 3) = -0.0
s_76_(4, 5)_(1, 3) = -0.0
s_76_(2, 3)_(1, 5) = -0.0
s_76_(2, 4)_(1, 5) = -0.0
s_76_(2, 5)_(1, 5) = -0.0
s_76_(3, 4)_(1, 5) = -0.0
s_76_(4, 5)_(1, 5) = -0.0
s_76_(2, 4)_(2, 3) = -0.0
s_76_(2, 5)_(2, 3) = -0.0
s_76_(3, 4)_(2, 3) = -0.0
s_76_(4, 5)_(2, 3) = -0.0
s_76_(2, 5)_(2, 4) = -0.0
s_76_(3, 4)_(2, 4) = -0.0
s_76_(4, 5)_(2, 4) = -0.0
s_76_(3, 4)_(2, 5) = -0.0
s_76_(4, 5)_(2, 5) = -0.0
s_76_(4, 5)_(3, 4) = -0.0
s_77_(0, 2)_(0, 3) = -0.0
s_77_(0, 2)_(0, 4) = -0.0
s_77_(0, 2)_(0, 5) = -0.0
s_77_(0, 2)_(1, 2) = -0.0
s_77_(0, 2)_(1, 3) = -0.0
s_77_(0, 2)_(1, 5) = -0.0
s_77_(0, 2)_(2, 3) = -0.0
s_77_(0, 2)_(2, 4) = -0.0
s_77_(0, 2)_(2, 5) = -0.0
s_77_(0, 2)_(3, 4) = -0.0
s_77_(0, 2)_(4, 5) = -0.0
s_77_(0, 3)_(0, 4) = -0.0
s_77_(0, 3)_(0, 5) = -0.0
s_77_(0, 3)_(1, 2) = -0.0
s_77_(0, 3)_(1, 3) = -0.0
s_77_(0, 3)_(1, 5) = -0.0
s_77_(0, 3)_(2, 3) = -0.0
s_77_(0, 3)_(2, 4) = -0.0
s_77_(0, 3)_(2, 5) = -0.0
s_77_(0, 3)_(3, 4) = -0.0
s_77_(0, 3)_(4, 5) = -0.0
s_77_(0, 4)_(0, 5) = -0.0
s_77_(0, 4)_(1, 2) = -0.0
s_77_(0, 4)_(1, 3) = -0.0
s_77_(0, 4)_(1, 5) = -0.0
s_77_(0, 4)_(2, 3) = -0.0
s_77_(0, 4)_(2, 4) = -0.0
s_77_(0, 4)_(2, 5) = -0.0
s_77_(0, 4)_(3, 4) = -0.0
s_77_(0, 4)_(4, 5) = -0.0
s_77_(0, 5)_(1, 2) = -0.0
s_77_(0, 5)_(1, 3) = -0.0
s_77_(0, 5)_(1, 5) = -0.0
s_77_(0, 5)_(2, 3) = -0.0
s_77_(0, 5)_(2, 4) = -0.0
s_77_(0, 5)_(2, 5) = -0.0
s_77_(0, 5)_(3, 4) = -0.0
s_77_(0, 5)_(4, 5) = -0.0
s_77_(1, 2)_(1, 3) = -0.0
s_77_(1, 2)_(1, 5) = -0.0
s_77_(1, 2)_(2, 3) = -0.0
s_77_(1, 2)_(2, 4) = -0.0
s_77_(1, 2)_(2, 5) = -0.0
s_77_(1, 2)_(3, 4) = -0.0
s_77_(1, 2)_(4, 5) = -0.0
s_77_(1, 3)_(1, 5) = -0.0
s_77_(1, 3)_(2, 3) = -0.0
s_77_(1, 3)_(2, 4) = -0.0
s_77_(1, 3)_(2, 5) = -0.0
s_77_(1, 3)_(3, 4) = -0.0
s_77_(1, 3)_(4, 5) = -0.0
s_77_(1, 5)_(2, 3) = -0.0
s_77_(1, 5)_(2, 4) = -0.0
s_77_(1, 5)_(2, 5) = -0.0
s_77_(1, 5)_(3, 4) = -0.0
s_77_(1, 5)_(4, 5) = -0.0
s_77_(2, 3)_(2, 4) = -0.0
s_77_(2, 3)_(2, 5) = -0.0
s_77_(2, 3)_(3, 4) = -0.0
s_77_(2, 3)_(4, 5) = -0.0
s_77_(2, 4)_(2, 5) = -0.0
s_77_(2, 4)_(3, 4) = -0.0
s_77_(2, 4)_(4, 5) = -0.0
s_77_(2, 5)_(3, 4) = -0.0
s_77_(2, 5)_(4, 5) = -0.0
s_77_(3, 4)_(4, 5) = -0.0
s_77_(0, 3)_(0, 2) = -0.0
s_77_(0, 4)_(0, 2) = -0.0
s_77_(0, 5)_(0, 2) = -0.0
s_77_(1, 2)_(0, 2) = -0.0
s_77_(1, 3)_(0, 2) = -0.0
s_77_(1, 5)_(0, 2) = -0.0
s_77_(2, 3)_(0, 2) = -0.0
s_77_(2, 4)_(0, 2) = -0.0
s_77_(2, 5)_(0, 2) = -0.0
s_77_(3, 4)_(0, 2) = -0.0
s_77_(4, 5)_(0, 2) = -0.0
s_77_(0, 4)_(0, 3) = -0.0
s_77_(0, 5)_(0, 3) = -0.0
s_77_(1, 2)_(0, 3) = -0.0
s_77_(1, 3)_(0, 3) = -0.0
s_77_(1, 5)_(0, 3) = -0.0
s_77_(2, 3)_(0, 3) = -0.0
s_77_(2, 4)_(0, 3) = -0.0
s_77_(2, 5)_(0, 3) = -0.0
s_77_(3, 4)_(0, 3) = -0.0
s_77_(4, 5)_(0, 3) = -0.0
s_77_(0, 5)_(0, 4) = -0.0
s_77_(1, 2)_(0, 4) = -0.0
s_77_(1, 3)_(0, 4) = -0.0
s_77_(1, 5)_(0, 4) = -0.0
s_77_(2, 3)_(0, 4) = -0.0
s_77_(2, 4)_(0, 4) = -0.0
s_77_(2, 5)_(0, 4) = -0.0
s_77_(3, 4)_(0, 4) = -0.0
s_77_(4, 5)_(0, 4) = -0.0
s_77_(1, 2)_(0, 5) = -0.0
s_77_(1, 3)_(0, 5) = -0.0
s_77_(1, 5)_(0, 5) = -0.0
s_77_(2, 3)_(0, 5) = -0.0
s_77_(2, 4)_(0, 5) = -0.0
s_77_(2, 5)_(0, 5) = -0.0
s_77_(3, 4)_(0, 5) = -0.0
s_77_(4, 5)_(0, 5) = -0.0
s_77_(1, 3)_(1, 2) = -0.0
s_77_(1, 5)_(1, 2) = -0.0
s_77_(2, 3)_(1, 2) = -0.0
s_77_(2, 4)_(1, 2) = -0.0
s_77_(2, 5)_(1, 2) = -0.0
s_77_(3, 4)_(1, 2) = -0.0
s_77_(4, 5)_(1, 2) = -0.0
s_77_(1, 5)_(1, 3) = -0.0
s_77_(2, 3)_(1, 3) = -0.0
s_77_(2, 4)_(1, 3) = -0.0
s_77_(2, 5)_(1, 3) = -0.0
s_77_(3, 4)_(1, 3) = -0.0
s_77_(4, 5)_(1, 3) = -0.0
s_77_(2, 3)_(1, 5) = -0.0
s_77_(2, 4)_(1, 5) = -0.0
s_77_(2, 5)_(1, 5) = -0.0
s_77_(3, 4)_(1, 5) = -0.0
s_77_(4, 5)_(1, 5) = -0.0
s_77_(2, 4)_(2, 3) = -0.0
s_77_(2, 5)_(2, 3) = -0.0
s_77_(3, 4)_(2, 3) = -0.0
s_77_(4, 5)_(2, 3) = -0.0
s_77_(2, 5)_(2, 4) = -0.0
s_77_(3, 4)_(2, 4) = -0.0
s_77_(4, 5)_(2, 4) = -0.0
s_77_(3, 4)_(2, 5) = -0.0
s_77_(4, 5)_(2, 5) = -0.0
s_77_(4, 5)_(3, 4) = -0.0
s_78_(0, 2)_(0, 3) = -0.0
s_78_(0, 2)_(0, 4) = -0.0
s_78_(0, 2)_(0, 5) = -0.0
s_78_(0, 2)_(1, 2) = -0.0
s_78_(0, 2)_(1, 3) = -0.0
s_78_(0, 2)_(1, 5) = -0.0
s_78_(0, 2)_(2, 3) = -0.0
s_78_(0, 2)_(2, 4) = -0.0
s_78_(0, 2)_(2, 5) = -0.0
s_78_(0, 2)_(3, 4) = -0.0
s_78_(0, 2)_(4, 5) = -0.0
s_78_(0, 3)_(0, 4) = -0.0
s_78_(0, 3)_(0, 5) = -0.0
s_78_(0, 3)_(1, 2) = -0.0
s_78_(0, 3)_(1, 3) = -0.0
s_78_(0, 3)_(1, 5) = -0.0
s_78_(0, 3)_(2, 3) = -0.0
s_78_(0, 3)_(2, 4) = -0.0
s_78_(0, 3)_(2, 5) = -0.0
s_78_(0, 3)_(3, 4) = -0.0
s_78_(0, 3)_(4, 5) = -0.0
s_78_(0, 4)_(0, 5) = -0.0
s_78_(0, 4)_(1, 2) = -0.0
s_78_(0, 4)_(1, 3) = -0.0
s_78_(0, 4)_(1, 5) = -0.0
s_78_(0, 4)_(2, 3) = -0.0
s_78_(0, 4)_(2, 4) = -0.0
s_78_(0, 4)_(2, 5) = -0.0
s_78_(0, 4)_(3, 4) = -0.0
s_78_(0, 4)_(4, 5) = -0.0
s_78_(0, 5)_(1, 2) = -0.0
s_78_(0, 5)_(1, 3) = -0.0
s_78_(0, 5)_(1, 5) = -0.0
s_78_(0, 5)_(2, 3) = -0.0
s_78_(0, 5)_(2, 4) = -0.0
s_78_(0, 5)_(2, 5) = -0.0
s_78_(0, 5)_(3, 4) = -0.0
s_78_(0, 5)_(4, 5) = -0.0
s_78_(1, 2)_(1, 3) = -0.0
s_78_(1, 2)_(1, 5) = -0.0
s_78_(1, 2)_(2, 3) = -0.0
s_78_(1, 2)_(2, 4) = -0.0
s_78_(1, 2)_(2, 5) = -0.0
s_78_(1, 2)_(3, 4) = -0.0
s_78_(1, 2)_(4, 5) = -0.0
s_78_(1, 3)_(1, 5) = -0.0
s_78_(1, 3)_(2, 3) = -0.0
s_78_(1, 3)_(2, 4) = -0.0
s_78_(1, 3)_(2, 5) = -0.0
s_78_(1, 3)_(3, 4) = -0.0
s_78_(1, 3)_(4, 5) = -0.0
s_78_(1, 5)_(2, 3) = -0.0
s_78_(1, 5)_(2, 4) = -0.0
s_78_(1, 5)_(2, 5) = -0.0
s_78_(1, 5)_(3, 4) = -0.0
s_78_(1, 5)_(4, 5) = -0.0
s_78_(2, 3)_(2, 4) = -0.0
s_78_(2, 3)_(2, 5) = -0.0
s_78_(2, 3)_(3, 4) = -0.0
s_78_(2, 3)_(4, 5) = -0.0
s_78_(2, 4)_(2, 5) = -0.0
